【不存在】 文件种类【非文件、非目录】 路径【/gain/analyze_by_graph-out/FnCallLog--_app2_jdk-jdk-24-0_build_home_jdk_bin_java.db】，删除后, 该路径【不存在】  
None
从表t_FnSym删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
即将处理第8500000行日志
即将处理第9000000行日志
即将处理第9500000行日志
即将处理第10000000行日志
即将处理第10500000行日志
即将处理第11000000行日志
即将处理第11500000行日志
即将处理第12000000行日志
即将处理第12500000行日志
即将处理第13000000行日志
即将处理第13500000行日志
已处理,文件/gain/frida-out/PureNow.log共13605541行
从表t_FnCallLog删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
即将处理第8500000行日志
即将处理第9000000行日志
即将处理第9500000行日志
即将处理第10000000行日志
即将处理第10500000行日志
即将处理第11000000行日志
即将处理第11500000行日志
即将处理第12000000行日志
即将处理第12500000行日志
即将处理第13000000行日志
即将处理第13500000行日志
已处理,文件/gain/frida-out/PureNow.log共13605541行
打印结果集[大于1万次调用的函数们]
_rowK;fnAdr,logCnt,address,name,moduleName,fileName,lineNumber,column
0;0x7fffe67f1030,5027845,0x7fffe67f1030,_Z24destroyVarLs_inFn__RtCxxP11__VarDeclLsPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,libjvm.so,,0,0
1;0x7fffe577ea20,306174,0x7fffe577ea20,_ZN15FieldStreamBase4nextEv,libjvm.so,,0,0
2;0x7fffe6242c70,188084,0x7fffe6242c70,_ZN2os13javaTimeNanosEv,libjvm.so,,0,0
3;0x7fffe6321380,184920,0x7fffe6321380,_Z23resource_allocate_bytesmN17AllocFailStrategy13AllocFailEnumE,libjvm.so,,0,0
4;0x7fffe656b1d0,183996,0x7fffe656b1d0,_ZN17SymbolTableLookup6equalsEP6Symbol,libjvm.so,,0,0
5;0x7fffe6175370,166660,0x7fffe6175370,_ZL17method_comparatorP6MethodS0_,libjvm.so,,0,0
6;0x7fffe5b4f5e0,144898,0x7fffe5b4f5e0,_ZN12methodHandleD1Ev,libjvm.so,,0,0
7;0x7fffe6563da0,131176,0x7fffe6563da0,_ZN11SymbolTable13lookup_commonEPKcij,libjvm.so,,0,0
8;0x7fffe65634f0,131176,0x7fffe65634f0,_ZN11SymbolTable9do_lookupEPKcim,libjvm.so,,0,0
9;0x7fffe6563350,131176,0x7fffe6563350,_ZN11SymbolTable14lookup_dynamicEPKcij,libjvm.so,,0,0
10;0x7fffe6561c20,131172,0x7fffe6561c20,_ZN6Symbol22try_increment_refcountEv,libjvm.so,,0,0
11;0x7fffe6564e10,126084,0x7fffe6564e10,_ZN11SymbolTable11lookup_onlyEPKciRj,libjvm.so,,0,0
12;0x7fffe5b4f860,122496,0x7fffe5b4f860,_ZN18constantPoolHandleD1Ev,libjvm.so,,0,0
